# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.205.240                 steamgames.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.113.9                   codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
52.217.224.121                 github-com.s3.amazonaws.com
54.231.224.201                 github-com.s3.amazonaws.com
52.216.9.171                   github-com.s3.amazonaws.com
52.217.171.65                  github-com.s3.amazonaws.com
52.217.225.225                 github-com.s3.amazonaws.com
3.5.10.150                     github-com.s3.amazonaws.com
16.182.72.105                  github-com.s3.amazonaws.com
3.5.28.111                     github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
54.231.136.33                  github-cloud.s3.amazonaws.com
16.182.33.233                  github-cloud.s3.amazonaws.com
54.231.200.161                 github-cloud.s3.amazonaws.com
3.5.29.42                      github-cloud.s3.amazonaws.com
54.231.171.97                  github-cloud.s3.amazonaws.com
52.217.169.209                 github-cloud.s3.amazonaws.com
52.217.171.73                  github-cloud.s3.amazonaws.com
54.231.166.137                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.227.233                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.21.105                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.211.153                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.103.12                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.33.49                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.199.97                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.236.121                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.235.153                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.199.97                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.235.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.33.49                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.211.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.105                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.227.233                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.236.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.103.12                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.105                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.211.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.103.12                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.33.49                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.199.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.236.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.235.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.227.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
3.226.99.49                    epicgames.com
54.236.145.202                 epicgames.com
34.202.213.82                  epicgames.com
35.153.45.28                   epicgames.com
23.22.139.36                   epicgames.com
52.201.109.189                 epicgames.com
44.213.252.188                 epicgames.com
34.194.110.160                 epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
184.72.218.234                 docs.unrealengine.com
34.206.24.152                  docs.unrealengine.com
3.213.166.151                  docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.115                  download.epicgames.com
44.213.159.204                 tracking.epicgames.com
3.227.31.223                   tracking.epicgames.com
52.4.39.247                    tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
99.84.191.84                   download2.epicgames.com
99.84.191.25                   download2.epicgames.com
99.84.191.126                  download2.epicgames.com
99.84.191.2                    download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
107.23.51.147                  perf.store.on.epicgames.com
34.199.23.226                  perf.store.on.epicgames.com
44.198.100.205                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.76.32.62                    store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
104.96.220.186                 epicgames-download1.akamaized.net
104.96.220.232                 epicgames-download1.akamaized.net
23.79.186.206                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
23.76.32.62                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.204.122.190                 account-public-service-prod03.ol.epicgames.com
3.229.220.193                  account-public-service-prod03.ol.epicgames.com
174.129.20.158                 account-public-service-prod03.ol.epicgames.com
34.224.125.131                 account-public-service-prod03.ol.epicgames.com
18.205.203.5                   account-public-service-prod03.ol.epicgames.com
52.204.209.167                 account-public-service-prod03.ol.epicgames.com
52.4.13.94                     account-public-service-prod03.ol.epicgames.com
34.198.26.127                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
20.190.151.133                 login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
20.135.17.53                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.53                   storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:17::17dd:e3ab   xbl-smooth.xboxlive.com
2600:1408:5400:17::17dd:e3b9   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
23.12.145.8                    compass.xboxlive.com
2600:1408:ec00:1f::1735:23c7   compass.xboxlive.com
2600:1408:ec00:1f::1735:23d0   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
131.253.33.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.12.50                   dl.delivery.mp.microsoft.com
2620:1ec:5::50                 dl.delivery.mp.microsoft.com
104.96.221.81                  assets1.xboxlive.cn
104.96.221.72                  assets1.xboxlive.cn
104.96.221.80                  assets1.xboxlive.cn
2600:1408:5400:1c::173d:b4b    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b44    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b2c    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b43    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b51    assets1.xboxlive.cn
104.96.221.82                  assets2.xboxlive.cn
104.96.221.51                  assets2.xboxlive.cn
104.96.221.81                  assets2.xboxlive.cn
104.96.221.64                  assets2.xboxlive.cn
104.96.221.66                  assets2.xboxlive.cn
104.96.221.67                  assets2.xboxlive.cn
104.96.221.80                  assets2.xboxlive.cn
2600:1408:5400:1c::173d:b51    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b43    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b44    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b2e    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b4b    assets2.xboxlive.cn
18.154.227.67                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.7                   huggingface.co
18.154.227.69                  huggingface.co
2600:9000:2501:bc00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:6e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:c800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:1400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:f800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:fa00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:0:17:b174:6d00:93a1 huggingface.co
18.238.4.125                   cdn-lfs.huggingface.co
18.238.4.39                    cdn-lfs.huggingface.co
18.238.4.42                    cdn-lfs.huggingface.co
18.238.4.120                   cdn-lfs.huggingface.co
2600:9000:2508:c200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:fa00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:be00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-17 00:14:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

