# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.18                  status.github.com
140.82.112.13                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
16.182.100.153                 github-com.s3.amazonaws.com
3.5.29.241                     github-com.s3.amazonaws.com
52.217.66.132                  github-com.s3.amazonaws.com
52.217.91.148                  github-com.s3.amazonaws.com
52.216.36.145                  github-com.s3.amazonaws.com
52.217.91.68                   github-com.s3.amazonaws.com
3.5.29.248                     github-com.s3.amazonaws.com
54.231.128.41                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.216.36.145                  github-cloud.s3.amazonaws.com
3.5.29.241                     github-cloud.s3.amazonaws.com
54.231.128.41                  github-cloud.s3.amazonaws.com
52.217.66.132                  github-cloud.s3.amazonaws.com
3.5.29.248                     github-cloud.s3.amazonaws.com
52.217.91.68                   github-cloud.s3.amazonaws.com
52.217.91.148                  github-cloud.s3.amazonaws.com
16.182.100.153                 github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.29.248                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.100.153                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.91.148                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.36.145                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.66.132                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.128.41                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.241                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.91.68                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.100.236                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.226.105                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.147.19                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.172                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.70.201                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.63.33                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.66.201                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.8.75                    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.250                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.47                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.37.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.168.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.160                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.114.251                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.77.164                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.122.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.82.209.170                  epicgames.com
107.21.201.244                 epicgames.com
23.22.139.36                   epicgames.com
34.195.20.43                   epicgames.com
54.158.174.152                 epicgames.com
54.236.145.202                 epicgames.com
34.228.104.195                 epicgames.com
100.24.111.247                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.56.13.59                    cdn1.unrealengine.com
23.56.13.59                    cdn2.unrealengine.com
54.83.44.125                   docs.unrealengine.com
34.233.12.74                   docs.unrealengine.com
3.226.172.49                   docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
3.211.143.181                  tracking.epicgames.com
3.228.26.61                    tracking.epicgames.com
52.205.70.131                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
75.101.207.21                  perf.store.on.epicgames.com
34.199.103.126                 perf.store.on.epicgames.com
18.235.6.176                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.90.69.4                    store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.62.6.187                    epicgames-download1.akamaized.net
23.62.6.186                    epicgames-download1.akamaized.net
23.62.6.194                    epicgames-download1.akamaized.net
23.62.6.179                    epicgames-download1.akamaized.net
23.62.6.176                    epicgames-download1.akamaized.net
23.62.6.200                    epicgames-download1.akamaized.net
23.62.6.171                    epicgames-download1.akamaized.net
23.62.6.184                    epicgames-download1.akamaized.net
23.204.21.141                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.90.69.4                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.193.224.40                  account-public-service-prod03.ol.epicgames.com
3.222.106.243                  account-public-service-prod03.ol.epicgames.com
34.199.197.15                  account-public-service-prod03.ol.epicgames.com
44.205.54.181                  account-public-service-prod03.ol.epicgames.com
3.214.36.18                    account-public-service-prod03.ol.epicgames.com
35.169.133.181                 account-public-service-prod03.ol.epicgames.com
54.209.193.210                 account-public-service-prod03.ol.epicgames.com
52.2.141.31                    account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
3.228.206.153                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
34.202.123.87                  eulatracking-public-service-prod06.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
20.135.4.166                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.197                  storage.live.com
13.107.246.41                  logincdn.msauth.net
13.107.213.41                  logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:7400:2b3::57         gameclipscontent-d2009.xboxlive.com
2600:1408:7400:29a::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:10::1703:d73         xbl-smooth.xboxlive.com
2600:1408:10::1703:d58         xbl-smooth.xboxlive.com
23.220.136.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.220.136.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:7400:2b2::57         images-eds-ssl.xboxlive.com
2600:1408:7400:2b3::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.61.11.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.61.11.36                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
69.164.0.0                     tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
184.25.127.154                 assets1.xboxlive.cn
184.25.127.145                 assets1.xboxlive.cn
184.25.127.139                 assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
184.25.127.154                 assets2.xboxlive.cn
184.25.127.139                 assets2.xboxlive.cn
184.25.127.145                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
18.154.227.69                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.7                   huggingface.co
18.154.227.67                  huggingface.co
2600:9000:2501:a200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:7e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:2400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:0:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:7200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:1600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:7600:17:b174:6d00:93a1 huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
2600:9000:2508:cc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:dc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-25 14:16:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

