# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.60.147.153                  steamgames.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
54.231.227.177                 github-com.s3.amazonaws.com
3.5.27.198                     github-com.s3.amazonaws.com
54.231.225.97                  github-com.s3.amazonaws.com
3.5.27.158                     github-com.s3.amazonaws.com
52.217.198.249                 github-com.s3.amazonaws.com
3.5.16.97                      github-com.s3.amazonaws.com
3.5.29.57                      github-com.s3.amazonaws.com
16.15.184.61                   github-com.s3.amazonaws.com
146.75.77.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.217.192.105                 github-cloud.s3.amazonaws.com
16.182.37.113                  github-cloud.s3.amazonaws.com
16.182.69.17                   github-cloud.s3.amazonaws.com
16.15.176.183                  github-cloud.s3.amazonaws.com
16.15.192.94                   github-cloud.s3.amazonaws.com
52.216.214.1                   github-cloud.s3.amazonaws.com
3.5.29.55                      github-cloud.s3.amazonaws.com
3.5.30.26                      github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
54.231.167.81                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.216                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.197                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.67                       github-production-user-asset-6210df.s3.amazonaws.com
52.216.109.179                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.49.33                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.115.121                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.222                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.67                       github-production-release-asset-2e65be.s3.amazonaws.com
52.217.115.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.49.33                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.197                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.167.81                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.216                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.222                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.109.179                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.197                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.222                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.115.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.67                       github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.109.179                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.167.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.216                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.49.33                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.20.18.127                   epicgames.com
52.202.141.192                 epicgames.com
98.82.224.219                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.197.17.141                  cdn1.unrealengine.com
23.197.17.141                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
108.156.107.127                download.epicgames.com
108.156.107.49                 download.epicgames.com
108.156.107.30                 download.epicgames.com
108.156.107.91                 download.epicgames.com
2600:9000:2350:200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2350:9c00:2:b65:62c0:93a1 download.epicgames.com
23.23.236.109                  tracking.epicgames.com
3.218.213.17                   tracking.epicgames.com
3.227.77.70                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
54.230.18.13                   download2.epicgames.com
54.230.18.25                   download2.epicgames.com
54.230.18.119                  download2.epicgames.com
54.230.18.18                   download2.epicgames.com
2600:9000:2029:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:5a00:1b:740e:aa80:93a1 download2.epicgames.com
3.164.92.105                   download3.epicgames.com
3.164.92.85                    download3.epicgames.com
3.164.92.76                    download3.epicgames.com
3.164.92.79                    download3.epicgames.com
2600:9000:2506:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f000:13:90d:7440:93a1 download3.epicgames.com
18.245.96.100                  download4.epicgames.com
18.245.96.64                   download4.epicgames.com
18.245.96.29                   download4.epicgames.com
18.245.96.52                   download4.epicgames.com
2600:9000:26c2:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:4600:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
44.217.65.227                  perf.store.on.epicgames.com
52.201.159.63                  perf.store.on.epicgames.com
100.24.203.115                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.12.21.152                   store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
23.197.17.141                  static-assets-prod.epicgames.com
23.197.17.141                  static-assets-prod.epicgames.com
104.123.153.184                epicgames-download1.akamaized.net
104.123.153.192                epicgames-download1.akamaized.net
104.123.153.193                epicgames-download1.akamaized.net
104.123.153.176                epicgames-download1.akamaized.net
104.123.153.187                epicgames-download1.akamaized.net
104.123.153.145                epicgames-download1.akamaized.net
104.123.153.160                epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.12.21.152                   store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
3.229.54.84                    account-public-service-prod03.ol.epicgames.com
3.226.70.175                   account-public-service-prod03.ol.epicgames.com
3.215.7.97                     account-public-service-prod03.ol.epicgames.com
34.202.65.253                  account-public-service-prod03.ol.epicgames.com
3.232.6.255                    account-public-service-prod03.ol.epicgames.com
3.211.134.232                  account-public-service-prod03.ol.epicgames.com
18.213.89.11                   account-public-service-prod03.ol.epicgames.com
23.21.118.47                   account-public-service-prod03.ol.epicgames.com
13.33.165.126                  epic-social-social-modules-prod.ol.epicgames.com
13.33.165.52                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.32                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.76                   epic-social-social-modules-prod.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
3.214.218.222                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.28.12                   login.live.com
40.126.28.18                   login.live.com
40.126.28.21                   login.live.com
40.126.28.14                   login.live.com
40.126.28.20                   login.live.com
40.126.7.32                    login.live.com
20.190.135.19                  login.live.com
20.190.135.2                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.200.156.209                 compass.xboxlive.com
23.200.156.206                 compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4af::57         images-eds-ssl.xboxlive.com
2600:1407:7800:49a::57         images-eds-ssl.xboxlive.com
2600:1407:7800:494::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.2.72.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.99.13                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.12                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.42.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:7a::684              tlu.dl.delivery.mp.microsoft.com
217.20.50.20                   dl.delivery.mp.microsoft.com
84.201.220.38                  dl.delivery.mp.microsoft.com
217.20.50.40                   dl.delivery.mp.microsoft.com
217.20.50.18                   dl.delivery.mp.microsoft.com
217.20.50.41                   dl.delivery.mp.microsoft.com
84.201.220.22                  dl.delivery.mp.microsoft.com
217.20.50.23                   dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.92                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.92                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
3.164.92.94                    huggingface.co
3.164.92.86                    huggingface.co
3.164.92.40                    huggingface.co
3.164.92.104                   huggingface.co
2600:9000:2843:e600:17:b174:6d00:93a1 huggingface.co
2600:9000:2843:fc00:17:b174:6d00:93a1 huggingface.co
2600:9000:2843:ea00:17:b174:6d00:93a1 huggingface.co
2600:9000:2843:4c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2843:0:17:b174:6d00:93a1 huggingface.co
2600:9000:2843:8600:17:b174:6d00:93a1 huggingface.co
2600:9000:2843:6e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2843:9600:17:b174:6d00:93a1 huggingface.co
# No resolution for cdn-lfs.huggingface.co cdn-lfs.huggingface.co

# Last update at 2024-12-02 13:04:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

