# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.202.192.36                  steamgames.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.25.224                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.248.4                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.141                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.169.115                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.137                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.104.57                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.98                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.41.201                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.128.97                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.6.124                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.197.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.206.185                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.23                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.82.132                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.164.193                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.8.151                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.128.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.46.52                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.166                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.195.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.244                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.64.148                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.57                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.202.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.217.49.116                   epicgames.com
3.225.245.67                   epicgames.com
54.235.141.226                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.168.86.48                    download.epicgames.com
3.168.86.34                    download.epicgames.com
3.168.86.59                    download.epicgames.com
3.168.86.122                   download.epicgames.com
2600:9000:2804:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9600:2:b65:62c0:93a1 download.epicgames.com
3.211.101.60                   tracking.epicgames.com
3.232.112.43                   tracking.epicgames.com
52.70.194.169                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9c00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5000:13:90d:7440:93a1 download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
2600:9000:24bc:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:c200:0:573f:780:93a1 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
54.225.107.229                 perf.store.on.epicgames.com
44.194.188.241                 perf.store.on.epicgames.com
3.94.248.129                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
52.7.114.186                   account-public-service-prod03.ol.epicgames.com
34.233.21.69                   account-public-service-prod03.ol.epicgames.com
18.211.0.239                   account-public-service-prod03.ol.epicgames.com
3.217.175.120                  account-public-service-prod03.ol.epicgames.com
52.200.46.226                  account-public-service-prod03.ol.epicgames.com
34.194.76.169                  account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
52.207.190.238                 eulatracking-public-service-prod06.ol.epicgames.com
34.199.48.160                  eulatracking-public-service-prod06.ol.epicgames.com
52.0.77.163                    eulatracking-public-service-prod06.ol.epicgames.com
44.214.210.153                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.16                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.56.3.9                      tlu.dl.delivery.mp.microsoft.com
23.56.3.81                     tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
23.67.33.145                   dl.delivery.mp.microsoft.com
23.67.33.143                   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e75   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e78   dl.delivery.mp.microsoft.com
23.214.95.203                  assets1.xboxlive.cn
23.214.95.197                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
108.138.246.85                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.67                 huggingface.co
108.138.246.71                 huggingface.co
2600:9000:234c:8200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:3000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:b200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:fc00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:ce00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:f600:17:b174:6d00:93a1 huggingface.co
3.168.86.66                    cdn-lfs.huggingface.co
3.168.86.51                    cdn-lfs.huggingface.co
3.168.86.43                    cdn-lfs.huggingface.co
3.168.86.88                    cdn-lfs.huggingface.co
2600:9000:2804:bc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:3a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:1c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:8a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:7a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:7200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:a00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-09-25 18:04:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

