# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
140.82.114.10                  nodeload.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.114.10                  codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
52.216.78.228                  github-com.s3.amazonaws.com
3.5.27.235                     github-com.s3.amazonaws.com
52.217.125.41                  github-com.s3.amazonaws.com
54.231.232.73                  github-com.s3.amazonaws.com
54.231.231.121                 github-com.s3.amazonaws.com
16.182.68.225                  github-com.s3.amazonaws.com
52.217.121.193                 github-com.s3.amazonaws.com
52.217.198.129                 github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
3.5.29.249                     github-cloud.s3.amazonaws.com
52.217.234.113                 github-cloud.s3.amazonaws.com
54.231.202.169                 github-cloud.s3.amazonaws.com
52.217.133.65                  github-cloud.s3.amazonaws.com
3.5.27.200                     github-cloud.s3.amazonaws.com
16.182.71.225                  github-cloud.s3.amazonaws.com
3.5.29.253                     github-cloud.s3.amazonaws.com
52.216.8.115                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.29.253                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.234.113                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.133.65                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.249                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.200                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.8.115                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.71.225                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.202.169                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.79                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.228.73                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.124.185                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.169.145                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.239                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.39.193                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.35.129                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.24                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.35.129                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.124.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.24                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.169.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.79                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.239                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.228.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.39.193                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.214.41.46                    epicgames.com
34.196.211.56                  epicgames.com
52.206.97.21                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.55.205.31                   cdn1.unrealengine.com
23.55.205.31                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
52.206.186.217                 tracking.epicgames.com
18.235.250.78                  tracking.epicgames.com
44.195.206.26                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
108.138.128.37                 download3.epicgames.com
108.138.128.121                download3.epicgames.com
108.138.128.42                 download3.epicgames.com
108.138.128.16                 download3.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
44.214.185.109                 perf.store.on.epicgames.com
35.171.211.53                  perf.store.on.epicgames.com
44.219.55.47                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.55.205.31                   static-assets-prod.epicgames.com
23.55.205.31                   static-assets-prod.epicgames.com
23.218.216.55                  epicgames-download1.akamaized.net
23.218.216.50                  epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.82.77.238                    account-public-service-prod03.ol.epicgames.com
34.225.137.54                  account-public-service-prod03.ol.epicgames.com
3.229.139.12                   account-public-service-prod03.ol.epicgames.com
54.91.180.43                   account-public-service-prod03.ol.epicgames.com
107.23.35.9                    account-public-service-prod03.ol.epicgames.com
100.25.87.89                   account-public-service-prod03.ol.epicgames.com
174.129.109.83                 account-public-service-prod03.ol.epicgames.com
3.230.205.171                  account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
3.90.135.147                   eulatracking-public-service-prod06.ol.epicgames.com
3.232.103.196                  eulatracking-public-service-prod06.ol.epicgames.com
52.1.106.158                   eulatracking-public-service-prod06.ol.epicgames.com
52.4.195.223                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.196                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
20.135.17.50                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.140.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.220.140.9                   titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.220.140.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.136.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:28e::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:2a2::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:287::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.218.186                 tlu.dl.delivery.mp.microsoft.com
23.218.218.142                 tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d80a   tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d812   tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2606:bc40:19:2::11             dl.delivery.mp.microsoft.com
2606:bc40:11:1::15             dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             dl.delivery.mp.microsoft.com
2606:bc40:17:1::12             dl.delivery.mp.microsoft.com
2606:bc40:17:1::14             dl.delivery.mp.microsoft.com
2606:bc40:19:1::17             dl.delivery.mp.microsoft.com
2606:bc40:11:1::11             dl.delivery.mp.microsoft.com
2606:bc40:11:2::18             dl.delivery.mp.microsoft.com
23.218.218.161                 assets1.xboxlive.cn
23.218.218.154                 assets1.xboxlive.cn
23.218.218.157                 assets1.xboxlive.cn
23.218.218.160                 assets1.xboxlive.cn
23.218.218.158                 assets1.xboxlive.cn
23.218.218.171                 assets1.xboxlive.cn
23.218.218.167                 assets1.xboxlive.cn
23.218.218.165                 assets1.xboxlive.cn
23.218.218.166                 assets1.xboxlive.cn
2600:1408:c400:24::17da:d820   assets1.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets1.xboxlive.cn
23.218.218.166                 assets2.xboxlive.cn
23.218.218.161                 assets2.xboxlive.cn
23.218.218.160                 assets2.xboxlive.cn
23.218.218.157                 assets2.xboxlive.cn
23.218.218.151                 assets2.xboxlive.cn
23.218.218.153                 assets2.xboxlive.cn
23.218.218.158                 assets2.xboxlive.cn
23.218.218.165                 assets2.xboxlive.cn
23.218.218.154                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:234d   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2349   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets2.xboxlive.cn
52.85.151.31                   huggingface.co
52.85.151.16                   huggingface.co
52.85.151.12                   huggingface.co
52.85.151.66                   huggingface.co
2600:9000:201e:ce00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:3400:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:c00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:7000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:dc00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:9800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:4600:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:bc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:b800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ca00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6400:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-08-12 07:12:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

