# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.77.224.41                  steamgames.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.17                  status.github.com
140.82.112.14                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.113.9                   codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
3.5.10.154                     github-com.s3.amazonaws.com
16.182.100.113                 github-com.s3.amazonaws.com
54.231.192.153                 github-com.s3.amazonaws.com
3.5.9.120                      github-com.s3.amazonaws.com
3.5.29.110                     github-com.s3.amazonaws.com
3.5.17.214                     github-com.s3.amazonaws.com
3.5.28.126                     github-com.s3.amazonaws.com
3.5.3.185                      github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
54.231.203.57                  github-cloud.s3.amazonaws.com
3.5.27.193                     github-cloud.s3.amazonaws.com
16.182.65.233                  github-cloud.s3.amazonaws.com
52.216.62.105                  github-cloud.s3.amazonaws.com
54.231.129.33                  github-cloud.s3.amazonaws.com
52.217.194.65                  github-cloud.s3.amazonaws.com
3.5.29.177                     github-cloud.s3.amazonaws.com
52.217.160.137                 github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
3.5.29.177                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.203.57                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.129.33                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.65.233                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.62.105                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.194.65                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.160.137                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.193                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.222.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.54.129                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.209.105                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.221                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.122                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.67.220                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.167.17                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.136.225                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.124                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.74.41                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.109                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.239.147                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.125                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.37.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.251.116                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.176                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
184.72.142.39                  epicgames.com
184.73.239.148                 epicgames.com
34.224.116.19                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.195.93.78                   cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
3.225.215.78                   docs.unrealengine.com
18.235.184.239                 docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
18.154.227.120                 download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.40                  download.epicgames.com
44.198.218.247                 tracking.epicgames.com
54.205.58.236                  tracking.epicgames.com
54.235.201.208                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
99.84.191.126                  download2.epicgames.com
99.84.191.2                    download2.epicgames.com
99.84.191.25                   download2.epicgames.com
99.84.191.84                   download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
54.209.26.117                  perf.store.on.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.21.141                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.195.93.78                   static-assets-prod.epicgames.com
23.195.93.78                   static-assets-prod.epicgames.com
23.61.11.23                    epicgames-download1.akamaized.net
23.61.11.18                    epicgames-download1.akamaized.net
23.61.11.40                    epicgames-download1.akamaized.net
23.61.11.11                    epicgames-download1.akamaized.net
23.61.11.12                    epicgames-download1.akamaized.net
23.61.11.29                    epicgames-download1.akamaized.net
23.204.21.141                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.204.21.141                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
23.21.143.121                  account-public-service-prod03.ol.epicgames.com
52.54.9.191                    account-public-service-prod03.ol.epicgames.com
52.7.186.152                   account-public-service-prod03.ol.epicgames.com
3.226.118.6                    account-public-service-prod03.ol.epicgames.com
3.218.253.227                  account-public-service-prod03.ol.epicgames.com
3.221.130.26                   account-public-service-prod03.ol.epicgames.com
44.216.111.61                  account-public-service-prod03.ol.epicgames.com
54.86.150.28                   account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
13.105.28.18                   skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.44.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.48.36.79                    images-eds.xboxlive.com
23.48.36.62                    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.12.144.232                  xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
23.215.0.132                   compass.xboxlive.com
23.215.0.136                   compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.12.50                   tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2620:1ec:5::50                 dl.delivery.mp.microsoft.com
104.97.85.43                   assets1.xboxlive.cn
104.97.85.32                   assets1.xboxlive.cn
104.97.85.49                   assets1.xboxlive.cn
104.97.85.62                   assets1.xboxlive.cn
104.97.85.4                    assets1.xboxlive.cn
104.97.85.37                   assets1.xboxlive.cn
104.97.85.40                   assets1.xboxlive.cn
104.97.85.54                   assets1.xboxlive.cn
104.97.85.46                   assets1.xboxlive.cn
2600:1408:20::6860:dc83        assets1.xboxlive.cn
2600:1408:20::6860:dc7b        assets1.xboxlive.cn
2600:1408:20::6860:dc80        assets1.xboxlive.cn
2600:1408:20::6860:dc7a        assets1.xboxlive.cn
2600:1408:20::6860:dc73        assets1.xboxlive.cn
23.199.71.138                  assets2.xboxlive.cn
23.199.71.208                  assets2.xboxlive.cn
23.199.71.144                  assets2.xboxlive.cn
23.199.71.185                  assets2.xboxlive.cn
23.199.71.203                  assets2.xboxlive.cn
2600:1408:20::6860:dc83        assets2.xboxlive.cn
2600:1408:20::6860:dc72        assets2.xboxlive.cn
2600:1408:20::6860:dc73        assets2.xboxlive.cn
2600:1408:20::6860:dc63        assets2.xboxlive.cn
2600:1408:20::6860:dc71        assets2.xboxlive.cn
18.154.227.7                   huggingface.co
18.154.227.87                  huggingface.co
18.154.227.67                  huggingface.co
18.154.227.69                  huggingface.co
2600:9000:2501:1e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:b000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:c200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:d400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:e200:17:b174:6d00:93a1 huggingface.co
3.162.112.95                   cdn-lfs.huggingface.co
3.162.112.2                    cdn-lfs.huggingface.co
3.162.112.69                   cdn-lfs.huggingface.co
3.162.112.100                  cdn-lfs.huggingface.co
2600:9000:244d:0:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:5c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:4800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:ea00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:6a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:e000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:3200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:fe00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-19 04:13:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

